Change Type,Record Type,Input Name,TTL,Record Data
Add,A+PTR,test.example.,7200,1.1.1.1
Add,A,test1.example.,7200,1.2.3.4
Add,AAAA+PTR,test2.example.,200,fd69:27cc:fe91::60
Add,AAAA,test3.example.com.,,fd69:27cc:fe91::60
Add,CNAME,test4.example.com.,,test0.example.com.
Add,PTR,192.0.2.193,200,test.example.com.
Add,TXT,test5.example.com,7200,example text
Add,MX,test16.ok.,7200,1 text.com
Add,NS,test17.ok.,7200,172.17.42.1
Add,NAPTR,test18.ok.,7200,10 20 s SIPS+D2T _si._tc.ac-ot1.wdv.test.net.
Add,NAPTR,test20.ok.,7200,10 20 s SIPS+D2T !^.*$!sip:[email]! _si._tc.ac-ot1.wdv.test.net.
Add,SRV,test19.ok.,7200,1 2 3 dummy.com
DeleteRecordSet,A+PTR,test5.example.com.,,1.1.1.1
DeleteRecordSet,A,test6.example.com.,,
DeleteRecordSet,AAAA+PTR,test7.example.com.,,fd69:27cc:fe91::60
DeleteRecordSet,CNAME,test8.example.com.,,
DeleteRecordSet,PTR,193.0.2.192,,
DeleteRecordSet,TXT,test5.example.com,,
